[1] "NarrowInt Familiar AllDaysCombined"
Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: DataY ~ PosBin + (1 | AnimalID/CellID)
   Data: dat

REML criterion at convergence: 120114.7

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-3.1681 -0.7153 -0.0410  0.6416  3.5261 

Random effects:
 Groups          Name        Variance Std.Dev.
 CellID:AnimalID (Intercept) 561.76   23.702  
 AnimalID        (Intercept)  19.86    4.457  
 Residual                    684.98   26.172  
Number of obs: 12769, groups:  CellID:AnimalID, 192; AnimalID, 7

Fixed effects:
              Estimate Std. Error         df t value Pr(>|t|)    
(Intercept)    -0.8605     3.0510    15.0469  -0.282 0.781768    
PosBin2         1.4719     2.6371 12512.9530   0.558 0.576742    
PosBin3         2.5710     2.6371 12512.9530   0.975 0.329612    
PosBin4         3.4619     2.6371 12512.9530   1.313 0.189273    
PosBin5         3.9511     2.6371 12512.9530   1.498 0.134082    
PosBin6         4.2269     2.6371 12512.9530   1.603 0.108984    
PosBin7         4.4422     2.6371 12512.9530   1.685 0.092106 .  
PosBin8         4.6105     2.6371 12512.9530   1.748 0.080428 .  
PosBin9         4.7304     2.6371 12512.9530   1.794 0.072867 .  
PosBin10        4.6626     2.6371 12512.9530   1.768 0.077068 .  
PosBin11        4.1983     2.6371 12512.9530   1.592 0.111401    
PosBin12        3.4351     2.6371 12512.9530   1.303 0.192732    
PosBin13        2.7569     2.6371 12512.9530   1.045 0.295836    
PosBin14        2.3824     2.6371 12512.9530   0.903 0.366311    
PosBin15        2.1668     2.6371 12512.9530   0.822 0.411268    
PosBin16        2.0017     2.6371 12512.9530   0.759 0.447825    
PosBin17        1.8103     2.6371 12512.9530   0.687 0.492410    
PosBin18        1.7342     2.6371 12512.9530   0.658 0.510794    
PosBin19        1.6020     2.6371 12512.9530   0.608 0.543527    
PosBin20        1.2236     2.6371 12512.9530   0.464 0.642642    
PosBin21        0.2511     2.6371 12512.9530   0.095 0.924146    
